,매장 이름,주소,매장 번호
0,대구범어천로점2,"대구광역시 수성구 범어천로 200 (범어동, 범어월드메르디앙웨스턴카운티) 102호, 201호",053-759-5779
1,길동포유르센티점,서울특별시 강동구 진황도로 104 (길동) 1층 (101~102호),02-487-9997
2,고덕비즈밸리점 ,서울특별시 강동구 고덕비즈밸리로 38 (고덕동) KS타워 101호~102호,.
3,창원팔용점,경상남도 창원시 의창구 창원대로18번길 6-8 (팔용동) 할리스 창원팔용점,.
4,파르나스몰점,"서울특별시 강남구 테헤란로 521 (삼성동, 파르나스타워) 파르나스몰 내 B1층 F-3a호",02-3453-1024
5,동해묵호점,"강원특별자치도 동해시 해안로 368 (평릉동, 할리스커피) 1~3층",033-534-8902
6,충남도청점,충청남도 홍성군 홍북읍 청사로174번길 25 (성원타워) .,041-631-4725
7,세종국책연구단지점,"세종특별자치시 시청대로 370 (반곡동, 나라키움세종국책연구단지) .",044-865-4684
8,동아대 인문대점,"부산광역시 사하구 낙동대로550번길 37 (하단동, 동아대학교) S01 인문대 카페",051-200-6165
9,경상대 느티마루점,"경상남도 진주시 진주대로 501 (가좌동, 경상국립대학교가좌캠퍼스) .",.
10,경북대 크누라운지점,"대구광역시 북구 대학로 80 (산격동, 경북대학교) .",.
11,국민대 성곡도서관점,"서울특별시 성북구 정릉로 77 (정릉동, 국민대학교) 도서관 지하1층",02-910-4954
12,atti-C 2023점,"광주광역시 북구 용봉로 77 (용봉동, 전남대학교) .",062-530-0040
13,경희대 경영대점,서울특별시 동대문구 경희대로 26 (회기동) 경영대학 3층,.
14,광주상무점,"광주광역시 서구 상무연하로 16 (치평동, 스마일빌딩) 1층 109호",062-371-7778
15,청주내수DI점,충청북도 청주시 청원구 내수읍 충청대로 410-19 1F-2F,043-241-0517
16,분당미금점,"경기도 성남시 분당구 미금일로90번길 24 (구미동) 구미동 35-3, B1F~1F",031-713-7739
17,인천굴포천역점,"인천광역시 부평구 충선로209번길 49 (삼산동, 삼산노블시티프라자) 삼산동 463-2, 103,104,105호",[phone]
18,대구팔달교DT점,대구광역시 서구 팔달로 34,053-354-1212
19,인천공항교통센터점,"인천광역시 중구 공항로 272 (운서동, 인천공항) 인천국제공항 제1여객터미널 지하1층(실번호 2-32-07)",032-743-3718
20,한국선원센터점,"부산광역시 중구 충장대로9번길 66 (중앙동4가, 한국선원센터) (중앙동4가 74-7)1층",[phone]
21,제주애월천덕로점,제주특별자치도 제주시 애월읍 천덕로 238-1 다동 1층,064-799-6667
22,대구장기점,대구광역시 달서구 장기로 268 (장기동) 1~2층,053-522-0666
23,부산연산점,부산광역시 연제구 반송로 89 (연산동) 1층,051-989-3296
24,김천혁신도시점,경상북도 김천시 혁신로 246 (율곡동) 1층,054-433-4333
25,평촌점,"경기도 안양시 동안구 관평로170번길 43 (관양동, 훼미리타운) 1층",031-385-3400
26,남동케이원점,"인천광역시 남동구 비류대로 622 (남촌동) 남동산단케이원 1층 105,106,108호 (남촌동)",032-821-9110
27,구미CGV점,"경상북도 구미시 구미중앙로 44 (원평동, 멀티복합상가) 원평동68-1, 1층",054-604-0375
28,왕십리역점,"서울특별시 성동구 왕십리광장로 17 (행당동, 왕십리민자역사) 비트플렉스몰 3층 영풍문고 내",02-2200-1303
29,울산정자해변점,울산광역시 북구 동해안로 1544 (정자동) 1층~2층,052-281-0620
30,부산서면일번가점,부산광역시 부산진구 서면로68번길 52 (부전동) 1층,051-819-1449
31,강릉안목해변점,"강원특별자치도 강릉시 창해로14번길 34-1 (견소동) 견소동283-6,견소동132",[phone]
32,경주용강DT점,"경상북도 경주시 산업로 4510 (용강동, 용강주유소) .",[phone]
33,군산수송점,"전라북도 군산시 수송북로 22 수송동 831-1,1층",063-467-9500
34,광주운암점,광주광역시 북구 북문대로 184 (운암동) .,062-531-7711
35,이천축산농협점,경기도 이천시 구만리로 107 (진리동) .,031-635-6694
36,구리돌다리점,경기도 구리시 경춘로227번길 14 (인창동) 1층,031-564-4565
37,소월아트홀점,서울특별시 성동구 왕십리로 275-1 (행당동) .,02-2294-7002
38,송파거여역점,"서울특별시 송파구 오금로 513 (거여동, 위례빌딩) .",02-449-6232
39,경주주상절리점,경상북도 경주시 양남면 동해안로 486 .,054-743-3780
